trip_id,driver_id,start_time,end_time,duration_minutes,fare,earnings_per_minute,total_events,stress_events,harsh_braking_events,harsh_acceleration_events,noise_events,event_rate_per_hour,stress_score,safety_rating,route_efficiency,peak_hour_trip,recommendations
driver_003_trip_014,driver_003,2026-03-09 03:57:22.162157,2026-03-09 05:16:22.162157,79.0,27.98,0.35417721518987344,43,0,0,0,0,32.65822784810127,0.5443037974683544,POOR,0.0,False,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow."", ""\ud83d\udcb0 Consider driving during peak hours for higher earnings potential.""]"
driver_009_trip_005,driver_009,2026-03-09 04:14:22.162157,2026-03-09 04:59:22.162157,45.0,23.81,0.5291111111111111,32,0,0,0,0,42.66666666666667,0.7111111111111111,POOR,0.02,False,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_002_trip_001,driver_002,2026-03-09 04:26:22.162157,2026-03-09 04:37:22.162157,11.0,24.13,2.1936363636363634,22,0,0,0,0,120.0,2.0,POOR,0.8,False,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_007_trip_017,driver_007,2026-03-09 04:31:22.162157,2026-03-09 04:52:22.162157,21.0,23.4,1.1142857142857143,10,0,0,0,0,28.57142857142857,0.47619047619047616,FAIR,0.39,False,"[""\ud83d\udcca Room for safety improvement. Monitor driving patterns during busy periods."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_002_trip_005,driver_002,2026-03-09 05:40:22.162157,2026-03-09 07:16:22.162157,96.0,28.44,0.29625,10,0,0,0,0,6.25,0.10416666666666667,FAIR,0.0,False,"[""\ud83d\udcca Room for safety improvement. Monitor driving patterns during busy periods."", ""\ud83d\udc40 Moderate event rate. Increase situational awareness."", ""\ud83d\udcb0 Consider driving during peak hours for higher earnings potential.""]"
driver_007_trip_019,driver_007,2026-03-09 08:36:22.162157,2026-03-09 09:33:22.162157,57.0,13.23,0.23210526315789473,17,0,0,0,0,17.894736842105264,0.2982456140350877,POOR,0.0,True,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_010_trip_001,driver_010,2026-03-09 09:31:22.162157,2026-03-09 10:22:22.162157,51.0,48.84,0.9576470588235295,24,0,0,0,0,28.235294117647058,0.47058823529411764,POOR,0.29,True,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_002_trip_006,driver_002,2026-03-09 09:40:22.162157,2026-03-09 10:29:22.162157,49.0,43.0,0.8775510204081632,15,0,0,0,0,18.367346938775512,0.30612244897959184,POOR,0.24,True,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_002_trip_007,driver_002,2026-03-09 10:27:22.162157,2026-03-09 11:58:22.162157,91.0,29.29,0.32186813186813185,61,0,0,0,0,40.21978021978022,0.6703296703296703,POOR,0.0,False,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow."", ""\ud83d\udcb0 Consider driving during peak hours for higher earnings potential.""]"
driver_007_trip_012,driver_007,2026-03-09 11:38:22.162157,2026-03-09 12:03:22.162157,25.0,48.91,1.9564,64,0,0,0,0,153.6,2.56,POOR,0.72,False,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_006_trip_019,driver_006,2026-03-09 11:43:22.162157,2026-03-09 12:28:22.162157,45.0,40.92,0.9093333333333333,60,0,0,0,0,80.0,1.3333333333333333,POOR,0.24,False,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_006_trip_001,driver_006,2026-03-09 11:47:22.162157,2026-03-09 12:44:22.162157,57.0,17.63,0.30929824561403507,50,0,0,0,0,52.63157894736842,0.8771929824561403,POOR,0.0,False,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow."", ""\ud83d\udcb0 Consider driving during peak hours for higher earnings potential.""]"
driver_008_trip_017,driver_008,2026-03-09 11:53:22.162157,2026-03-09 13:07:22.162157,74.0,48.25,0.652027027027027,36,0,0,0,0,29.18918918918919,0.4864864864864865,POOR,0.1,False,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_002_trip_011,driver_002,2026-03-09 11:57:22.162157,2026-03-09 12:15:22.162157,18.0,39.75,2.2083333333333335,27,0,0,0,0,90.0,1.5,POOR,0.85,False,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_010_trip_004,driver_010,2026-03-09 12:01:22.162157,2026-03-09 12:28:22.162157,27.0,48.59,1.7996296296296297,15,0,0,0,0,33.333333333333336,0.5555555555555556,POOR,0.82,False,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_006_trip_015,driver_006,2026-03-09 13:27:22.162157,2026-03-09 13:45:22.162157,18.0,36.61,2.033888888888889,22,0,0,0,0,73.33333333333334,1.2222222222222223,POOR,0.88,False,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_002_trip_019,driver_002,2026-03-09 13:41:22.162157,2026-03-09 15:08:22.162157,87.0,43.2,0.4965517241379311,25,0,0,0,0,17.241379310344826,0.28735632183908044,POOR,0.0,False,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow."", ""\ud83d\udcb0 Consider driving during peak hours for higher earnings potential.""]"
driver_002_trip_018,driver_002,2026-03-09 14:25:22.162157,2026-03-09 15:09:22.162157,44.0,26.25,0.5965909090909091,13,0,0,0,0,17.727272727272727,0.29545454545454547,POOR,0.06,False,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_006_trip_003,driver_006,2026-03-09 15:19:22.162157,2026-03-09 16:12:22.162157,53.0,47.32,0.8928301886792452,11,0,0,0,0,12.452830188679245,0.20754716981132076,POOR,0.26,False,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_007_trip_016,driver_007,2026-03-09 16:59:22.162157,2026-03-09 18:10:22.162157,71.0,42.62,0.600281690140845,43,0,0,0,0,36.33802816901408,0.6056338028169014,POOR,0.06,False,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_001_trip_005,driver_001,2026-03-09 17:13:22.162157,2026-03-09 17:44:22.162157,31.0,7.54,0.2432258064516129,22,0,0,0,0,42.58064516129033,0.7096774193548387,POOR,0.0,True,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_004_trip_013,driver_004,2026-03-09 17:29:22.162157,2026-03-09 17:58:22.162157,29.0,34.03,1.173448275862069,23,0,0,0,0,47.58620689655173,0.7931034482758621,POOR,0.41,True,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_005_trip_011,driver_005,2026-03-09 17:43:22.162157,2026-03-09 19:00:22.162157,77.0,15.68,0.20363636363636364,13,0,0,0,0,10.12987012987013,0.16883116883116883,POOR,0.0,True,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_001_trip_016,driver_001,2026-03-09 19:04:22.162157,2026-03-09 19:22:22.162157,18.0,5.72,0.31777777777777777,11,0,0,0,0,36.66666666666667,0.6111111111111112,POOR,0.0,True,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_010_trip_018,driver_010,2026-03-09 22:38:22.162157,2026-03-09 23:48:22.162157,70.0,42.03,0.6004285714285714,26,0,0,0,0,22.285714285714285,0.37142857142857144,POOR,0.06,False,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_001_trip_009,driver_001,2026-03-09 22:57:22.162157,2026-03-10 00:05:22.162157,68.0,22.99,0.33808823529411763,23,0,0,0,0,20.294117647058826,0.3382352941176471,POOR,0.0,False,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow."", ""\ud83d\udcb0 Consider driving during peak hours for higher earnings potential.""]"
driver_006_trip_018,driver_006,2026-03-09 23:47:22.162157,2026-03-10 00:56:22.162157,69.0,28.01,0.40594202898550724,13,0,0,0,0,11.304347826086957,0.18840579710144928,POOR,0.0,False,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow."", ""\ud83d\udcb0 Consider driving during peak hours for higher earnings potential.""]"
driver_009_trip_012,driver_009,2026-03-10 00:58:22.162157,2026-03-10 02:36:22.162157,98.0,19.4,0.19795918367346937,13,0,0,0,0,7.959183673469388,0.1326530612244898,POOR,0.0,False,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udc40 Moderate event rate. Increase situational awareness."", ""\ud83d\udcb0 Consider driving during peak hours for higher earnings potential.""]"
driver_008_trip_020,driver_008,2026-03-10 03:36:22.162157,2026-03-10 04:20:22.162157,44.0,20.14,0.45772727272727276,34,0,0,0,0,46.36363636363636,0.7727272727272727,POOR,0.0,False,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow."", ""\ud83d\udcb0 Consider driving during peak hours for higher earnings potential.""]"
driver_004_trip_007,driver_004,2026-03-10 03:49:22.162157,2026-03-10 04:36:22.162157,47.0,21.55,0.45851063829787236,34,0,0,0,0,43.40425531914894,0.723404255319149,POOR,0.0,False,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow."", ""\ud83d\udcb0 Consider driving during peak hours for higher earnings potential.""]"
driver_009_trip_001,driver_009,2026-03-10 03:58:22.162157,2026-03-10 05:40:22.162157,102.0,43.02,0.421764705882353,33,0,0,0,0,19.411764705882355,0.3235294117647059,POOR,0.0,False,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow."", ""\ud83d\udcb0 Consider driving during peak hours for higher earnings potential.""]"
driver_002_trip_017,driver_002,2026-03-10 04:27:22.162157,2026-03-10 06:15:22.162157,108.0,31.61,0.29268518518518516,35,0,0,0,0,19.444444444444443,0.32407407407407407,POOR,0.0,False,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow."", ""\ud83d\udcb0 Consider driving during peak hours for higher earnings potential.""]"
driver_003_trip_001,driver_003,2026-03-10 05:33:22.162157,2026-03-10 06:09:22.162157,36.0,28.52,0.7922222222222222,23,0,0,0,0,38.33333333333333,0.6388888888888888,POOR,0.18,False,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_008_trip_013,driver_008,2026-03-10 05:58:22.162157,2026-03-10 06:39:22.162157,41.0,47.31,1.1539024390243904,13,0,0,0,0,19.024390243902438,0.3170731707317073,POOR,0.42,False,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_005_trip_015,driver_005,2026-03-10 06:57:22.162157,2026-03-10 08:32:22.162157,95.0,16.93,0.17821052631578946,31,0,0,0,0,19.578947368421055,0.3263157894736842,POOR,0.0,False,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow."", ""\ud83d\udcb0 Consider driving during peak hours for higher earnings potential.""]"
driver_005_trip_020,driver_005,2026-03-10 07:02:22.162157,2026-03-10 08:48:22.162157,106.0,13.79,0.1300943396226415,20,0,0,0,0,11.320754716981133,0.18867924528301888,POOR,0.0,True,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_008_trip_011,driver_008,2026-03-10 07:58:22.162157,2026-03-10 09:16:22.162157,78.0,35.78,0.45871794871794874,11,0,0,0,0,8.461538461538462,0.14102564102564102,POOR,0.0,True,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udc40 Moderate event rate. Increase situational awareness.""]"
driver_004_trip_010,driver_004,2026-03-10 10:10:22.162157,2026-03-10 11:18:22.162157,68.0,13.39,0.19691176470588237,22,0,0,0,0,19.411764705882355,0.3235294117647059,POOR,0.0,False,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow."", ""\ud83d\udcb0 Consider driving during peak hours for higher earnings potential.""]"
driver_010_trip_012,driver_010,2026-03-10 10:18:22.162157,2026-03-10 11:03:22.162157,45.0,21.93,0.48733333333333334,10,0,0,0,0,13.333333333333332,0.2222222222222222,FAIR,0.0,False,"[""\ud83d\udcca Room for safety improvement. Monitor driving patterns during busy periods."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow."", ""\ud83d\udcb0 Consider driving during peak hours for higher earnings potential.""]"
driver_005_trip_012,driver_005,2026-03-10 12:43:22.162157,2026-03-10 13:40:22.162157,57.0,38.59,0.6770175438596492,11,0,0,0,0,11.578947368421051,0.19298245614035087,POOR,0.12,False,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_010_trip_010,driver_010,2026-03-10 14:11:22.162157,2026-03-10 15:25:22.162157,74.0,44.62,0.6029729729729729,10,0,0,0,0,8.108108108108109,0.13513513513513514,FAIR,0.07,False,"[""\ud83d\udcca Room for safety improvement. Monitor driving patterns during busy periods."", ""\ud83d\udc40 Moderate event rate. Increase situational awareness.""]"
driver_003_trip_009,driver_003,2026-03-10 17:40:22.162157,2026-03-10 18:46:22.162157,66.0,9.75,0.14772727272727273,36,0,0,0,0,32.72727272727273,0.5454545454545454,POOR,0.0,True,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_009_trip_002,driver_009,2026-03-10 18:08:22.162157,2026-03-10 18:51:22.162157,43.0,16.73,0.38906976744186045,24,0,0,0,0,33.48837209302326,0.5581395348837209,POOR,0.0,True,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_008_trip_007,driver_008,2026-03-10 18:18:22.162157,2026-03-10 19:00:22.162157,42.0,25.91,0.616904761904762,10,0,0,0,0,14.285714285714285,0.23809523809523808,FAIR,0.08,True,"[""\ud83d\udcca Room for safety improvement. Monitor driving patterns during busy periods."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_010_trip_011,driver_010,2026-03-10 19:03:22.162157,2026-03-10 20:23:22.162157,80.0,49.37,0.6171249999999999,59,0,0,0,0,44.25,0.7375,POOR,0.07,True,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_005_trip_003,driver_005,2026-03-10 19:05:22.162157,2026-03-10 20:02:22.162157,57.0,43.1,0.756140350877193,55,0,0,0,0,57.89473684210526,0.9649122807017544,POOR,0.15,True,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_005_trip_005,driver_005,2026-03-10 19:19:22.162157,2026-03-10 19:52:22.162157,33.0,43.29,1.3118181818181818,24,0,0,0,0,43.63636363636364,0.7272727272727273,POOR,0.5,True,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_003_trip_008,driver_003,2026-03-10 19:45:22.162157,2026-03-10 21:20:22.162157,95.0,44.62,0.46968421052631576,50,0,0,0,0,31.57894736842105,0.5263157894736842,POOR,0.0,True,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_004_trip_005,driver_004,2026-03-10 19:56:22.162157,2026-03-10 20:37:22.162157,41.0,31.67,0.7724390243902439,12,0,0,0,0,17.560975609756095,0.2926829268292683,POOR,0.18,True,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_004_trip_011,driver_004,2026-03-10 20:57:22.162157,2026-03-10 21:26:22.162157,29.0,19.67,0.6782758620689656,24,0,0,0,0,49.6551724137931,0.8275862068965517,POOR,0.11,False,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_001_trip_011,driver_001,2026-03-10 21:09:22.162157,2026-03-10 22:20:22.162157,71.0,9.08,0.12788732394366198,13,0,0,0,0,10.985915492957746,0.18309859154929578,POOR,0.0,False,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow."", ""\ud83d\udcb0 Consider driving during peak hours for higher earnings potential.""]"
